ID,Fecha_Creacion,Contenido,Calificacion,Valoracion,likes,dislikes,fecha_compra,Numero de Palabras,Palabras_Prohibidas,Imagenes,Reacciones,atributos,Variación_Atributos
MLM1481390999,2023-10-10T17:44:23Z,Está a la medida adecuada para mí camión.,0,5,0,0,2023-09-30T07:50:09Z,8,0,1,,,
MLM1481390999,2023-09-29T03:23:15Z,,0,5,0,0,2023-09-26T18:10:16Z,0,0,1,,,
MLM1481390999,2023-04-21T23:53:27Z,Esta muy bonito de buena calidad cuenta con su led y se ve magnífico.,0,5,0,0,2023-04-04T03:48:14Z,14,0,1,,,
MLM1481390999,2024-01-12T06:13:33Z,"Excelente, colores muy agradables y las luces le dan un toque especial, lo recomiendo totalmente.",0,5,0,0,2024-01-06T06:08:18Z,15,0,0,,,
MLM1481390999,2023-11-22T00:09:00Z,Muy bienl.,0,5,0,0,2023-11-19T22:48:29Z,2,0,0,,,
MLM1481390999,2023-11-13T21:38:01Z,"Perfecto material, solamente que venia mal las luces. Jamás prendieron.",0,3,0,0,2023-11-13T04:35:00Z,10,0,0,,,
MLM1481390999,2023-11-10T19:20:25Z,Me encantó.,0,5,0,0,2023-02-01T05:05:55Z,2,0,0,,,
MLM1481390999,2023-10-12T21:14:19Z,Excelente ✨.,0,5,0,0,2023-09-27T12:04:08Z,1,0,0,,,
MLM1481390999,2023-10-06T05:44:33Z,Muy vonito me encantó lo volvería a pedir esta hermoso.,0,5,0,0,2023-10-02T00:37:22Z,10,0,0,,,
MLM1481390999,2023-10-05T16:02:31Z,Muy bonita y de tamaño excelente. Las luces son un plus. Ya que sin ellas aun es muy bonita.,0,5,0,0,2023-09-25T22:21:12Z,19,0,0,,,
MLM1481390999,2023-09-23T02:13:17Z,Buena calidad la recomiendo.,0,5,0,0,2023-09-16T04:14:14Z,4,0,0,,,
MLM1481390999,2023-08-29T23:04:11Z,Esta muy bonito lo recomiendo.,0,5,0,0,2023-08-20T19:39:49Z,5,0,0,,,
MLM1481390999,2023-07-02T21:04:27Z,El material no es el mejor pero se ve lindo.,0,3,0,0,2022-12-20T18:21:19Z,10,0,0,,,
MLM1481390999,2023-05-20T14:12:17Z,Super lindo tal caul la fotografia.,0,5,0,0,2023-03-15T06:10:18Z,6,0,0,,,
MLM1481390999,2023-04-04T05:31:59Z,Me gusto 👍🏼.,0,4,0,0,2023-03-19T20:55:04Z,2,0,0,,,
MLM1481390999,2023-04-01T01:42:38Z,Hermoso.,0,5,0,0,2023-03-26T04:46:33Z,1,0,0,,,
MLM1481390999,2023-03-31T01:00:47Z,Muy bueno.,0,5,0,0,2023-03-16T04:10:34Z,2,0,0,,,
MLM1481390999,2023-03-25T14:48:50Z,Muy bonito.,0,5,0,0,2023-03-15T00:51:09Z,2,0,0,,,
MLM1481390999,2023-03-13T03:44:28Z,Excelente producto 👌.,0,5,0,0,2023-03-07T08:44:59Z,2,0,0,,,
MLM1481390999,2023-01-24T15:08:18Z,Muy bueno. Se ve increíble.,0,5,0,0,2022-12-28T20:17:02Z,5,0,0,,,
MLM1481390999,2023-01-21T22:38:45Z,"Está muy bien hecho el atrapasueños, muy bonito, le quité una estrella solo porque el botón de los foquitos no está oculto, queda colgando y resalta, pero si está muy bonito y bien hecho.",0,4,0,0,2022-12-18T04:09:38Z,34,0,0,,,
MLM1481390999,2023-01-09T22:11:47Z,Muy bonito pero si esta algo grandecito a mi gusto.,0,5,0,0,2022-12-17T19:45:44Z,10,0,0,,,
MLM1794898047,2023-08-08T03:01:08Z,Muy buena calidad. Excelente producto.,1,5,1,0,2023-08-05T18:15:36Z,5,0,0,,,
MLM1794898047,2023-07-29T06:40:20Z,"Están divinos los amé, se ven geniales y la calidad excelente.",1,5,1,0,2023-07-27T18:37:43Z,11,0,0,,,
