id,Calificación,Fecha,Reseña,Cantidad de imagenes,Utilidad
CBODTHA1,5,11 sep. 2023,Tela gruesa y no se transparenta.,0,0
CBODTHA1,5,10 sep. 2023,Excelente calidad.,0,0
CBODTHA1,5,10 sep. 2023,Exelentes.,0,0
CBODTHA1,5,10 sep. 2023,Me encantaron! 🤩.,0,0
CBODTHA1,5,09 sep. 2023,Excelente.,0,0
CBODTHA1,5,09 sep. 2023,Excelente compra.,0,0
CBODTHA1,5,08 sep. 2023,"Tela gruesa y fresca, muy bonita el tono es igual.",0,0
CBODTHA1,5,08 sep. 2023,"Excelente, no traspasa el sol, lo recomiendo.",0,0
CBODTHA1,5,08 sep. 2023,Excelente tela y están hermosas de muy buena calidad.,0,0
CBODTHA1,5,07 sep. 2023,"Me encantó, la tela es suavecita y cubre muy bien la luz, sin duda volvería a comprar.",0,0
CBODTHA1,5,07 sep. 2023,Excelente calidad y material.,0,0
CBODTHA1,5,06 sep. 2023,Perfecta no se mete la luz mis buena calidad de tela.,0,0
CBODTHA1,5,06 sep. 2023,"La verdad sí cubre muchísimo la luz, y no deja pasar tanto el calor, superó mis expectativas y por el precio está increíble!.",0,0
CBODTHA1,5,06 sep. 2023,Me gustaron mucho por qué cumplen con el objetivo de no dejar pasar luz.,0,0
CBODTHA1,5,06 sep. 2023,Muy practico y de buen material.,0,0
CBODTHA1,5,05 sep. 2023,Excelente producto cortinas especiales para cuarto de vampiro.,0,0
CBODTHA1,5,05 sep. 2023,Cumple con su propósito y brinda oscuridad y privacidad total.,0,0
CBODTHA1,5,03 sep. 2023,"Esta super hermosa, nos facino.",0,0
CBODTHA1,5,03 sep. 2023,Cubre muy bien de los rayos del amanecer perfecta si quieres seguir durmiendo.,0,0
CBODTHA1,5,03 sep. 2023,"Esta muy padre no pasa nada de luz ni de aire , me gusto , lo que no me gusto esque solo viene 1 y no viene especificado en la descripción del producto.",0,0
CBODTHA1,5,02 sep. 2023,Una joya.,0,0
CBODTHA1,5,02 sep. 2023,"La verdad tenia mis dudas pero son muy buenas cortinas, si tapan muy bien la luz del solo (eso si, a mi ventana no le da directamente el sol en los horarios de mas luz). El material es bueno así como sus medidas.",0,0
CBODTHA1,5,02 sep. 2023,Me gustaron y las volví a comprar. De buena calidad y no deja entrar la luz. Cumplen su función.,0,0
CBODTHA1,5,01 sep. 2023,Exelente para el precio.,0,0
CBODTHA1,5,01 sep. 2023,Excelente color.,0,0
CBODTHA1,5,31 ago. 2023,El producto me agrado.,0,0
CBODTHA1,5,31 ago. 2023,Me encantó y quiero comprar otra igual rosa en cuanto haya en existencia color rosa.,0,0
CBODTHA1,5,31 ago. 2023,Es muy bien buen producto 👍 y de buena calidad 👌.,0,0
CBODTHA1,5,30 ago. 2023,Muy buen producto.,0,0
CBODTHA1,5,30 ago. 2023,"Excelente, justo lo que buscaba.",0,0
CBODTHA1,5,29 ago. 2023,"Excelente, impide el paso de la luz, bonitas yresistentes.",0,0
CBODTHA1,5,28 ago. 2023,"Nos encantó, buena calidad.",0,0
CBODTHA1,5,28 ago. 2023,"Muy bueno, es recomendable.",0,0
CBODTHA1,5,28 ago. 2023,Muy buenas del material no pasa el sol son muy gruesas.,0,0
CBODTHA1,5,28 ago. 2023,"Buena calidad de las cortinas, cumple con lo que dice en la descripción. El color es exacto al de las fotos y tiene buenos terminados.",0,0
CBODTHA1,5,28 ago. 2023,Muy bonita y suave de excelente calidad. Bloquea muy bien la luz y un poco el ruido.,0,0
CBODTHA1,5,28 ago. 2023,"Muy buen producto, es una cortina de muy buena calidad, no esperes una cortina ancha, realmente es angosta pero por el material vale la pena la inversión.",0,0
CBODTHA1,5,28 ago. 2023,Exelente.,0,0
CBODTHA1,5,28 ago. 2023,Muy bonita y de gran calidad. Las compre dos veces ya qué cada empaque trae solo una.,0,0
CBODTHA1,5,27 ago. 2023,Excelente material me gustaron.,0,0
CBODTHA1,5,27 ago. 2023,La tela tiene una calidad de 10 están preciosas 😍 las ame no pasan nada de luz la tela es gruesa y vienen en una presentación muy bonita el precio esta excelente.,0,0
CBODTHA1,5,26 ago. 2023,Excelente compra la recomiendo.,0,0
CBODTHA1,5,26 ago. 2023,Esta muy bien solo que en la imagen se ven 2 pz y es solo 1pz.,0,0
CBODTHA1,5,25 ago. 2023,Me gusto buena calidad.,0,0
CBODTHA1,5,25 ago. 2023,"Muy buen producto la tela no deja pasar la luz, fácil de instalar.",0,0
CBODTHA1,5,25 ago. 2023,Oscureció mucho mi cuarto y no deja que entre el calor de la ventana.,0,0
CBODTHA1,5,25 ago. 2023,"Me gusto mucho la tela, es suave y de calidad, para el el precio esta increíble.",0,0
CBODTHA1,5,25 ago. 2023,"Excelente producto, buen material.",0,0
CBODTHA1,5,25 ago. 2023,Era lo qué esperaba.,0,0
CBODTHA1,5,24 ago. 2023,Recomendable smpliamente.,0,0
CBODTHA1,5,24 ago. 2023,"Muy recomendable,. Muy buena calidad!!.",0,0
CBODTHA1,5,24 ago. 2023,Muy cool.,0,0
CBODTHA1,5,24 ago. 2023,Increíble! recomendable comprar dos para que no queden cortas.,0,0
CBODTHA1,5,23 ago. 2023,Muy gruesa y cubre bien la luz.,0,0
CBODTHA1,5,23 ago. 2023,Muy buen producto y de buena calidad me gustan mucho.,0,0
CBODTHA1,5,23 ago. 2023,Excelente a como necesitaba la medida.,0,0
CBODTHA1,5,23 ago. 2023,"Me encantó !!!!! volveré a comprar sin dudar. Muy bonitas, gruesas y de tela resistente.",0,0
CBODTHA1,5,23 ago. 2023,"Buena relación calidad-precio, las recomiendo.",0,0
CBODTHA1,5,23 ago. 2023,"Excelente producto, compré 6 cortinas y definitivamente es una excelente inversión, precio, material y calidad. Las recomiendo ampliamente.",0,0
CBODTHA1,5,23 ago. 2023,Exelente producto y calidad 👌🏻.,0,0
CBODTHA1,5,22 ago. 2023,"Excelente producto, muy recomendable, muchas gracias!.",0,0
CBODTHA1,5,22 ago. 2023,"Excelente. Tapa perfecto la luz del exterior. La tela no es delgada, no ha perdido el color a pesar de que el sol le da todo el día. Volvería a comprar otras.",0,0
CBODTHA1,5,22 ago. 2023,Muy bonitas.,0,0
CBODTHA1,5,22 ago. 2023,Muy bonitas las recomiendo al 100%.,0,0
CBODTHA1,5,21 ago. 2023,"Excelente, no se pasa la luz.",0,0
CBODTHA1,5,21 ago. 2023,Buen producto y no deja pasar la luz.,0,0
CBODTHA1,5,21 ago. 2023,Lo recomiendo no se traspasa la luz y el material de primera.,0,0
CBODTHA1,5,21 ago. 2023,Viene de un excelente tamaño y es lo suficientemente gruesa.,0,0
CBODTHA1,5,20 ago. 2023,Me encantó.,0,0
CBODTHA1,5,20 ago. 2023,Excelente calidad.,0,0
CBODTHA1,5,19 ago. 2023,"Cortinas de buena calidad, cubren al 100 la luz solar. Encantada con mi compra !.",0,0
CBODTHA1,5,19 ago. 2023,"La tela super suave, cero se transparenta y es resistente, me. Sorprendió la calidad de las cortinas qué aparte se ven hermosas.",0,0
CBODTHA1,5,18 ago. 2023,Gracias a estas mi cuarto no ve la luz del sol y a mi mamá le preocupa que me vuelva gótico.,0,0
CBODTHA1,5,18 ago. 2023,Excelente.,0,0
CBODTHA1,5,18 ago. 2023,"Muy buen producto, estas cortinas cumplieron con nuestras expectativas, gracias.",0,0
CBODTHA1,5,17 ago. 2023,Cumplió mis espectativas.,0,0
CBODTHA1,5,17 ago. 2023,Bastante resistente y cubre muy bien la entrada de luz.,0,0
CBODTHA1,5,17 ago. 2023,Me quedaron divinas.,0,0
CBODTHA1,5,17 ago. 2023,Muy buen precio y no pasa la luz cumple su función a el 💯.,0,0
CBODTHA1,5,17 ago. 2023,"Honestamente pensé que era el par de cortinas,hasta que me di cuenta que solo era una. 🙄. Ya en relación a la cortina,es de muy buen material.",0,0
CBODTHA1,5,16 ago. 2023,Me encanto la textura de la tela y lo hermosas que se ven.,0,0
CBODTHA1,5,16 ago. 2023,"Super recomendable estás cortinas , la volvería a comprar sin duda alguna 👌.",0,0
CBODTHA1,5,16 ago. 2023,"Son hermosas, elegantes y de calidad.",0,0
CBODTHA1,5,16 ago. 2023,Perfectas.,0,0
CBODTHA1,5,15 ago. 2023,Excelente calidad.,0,0
CBODTHA1,5,15 ago. 2023,Muy buena calidad la tela.,0,0
CBODTHA1,5,15 ago. 2023,Excelente.,0,0
CBODTHA1,5,15 ago. 2023,Excelente calidad el black out funciona perfecto! solo que al hacer la compra no me fije que solo es una cortina jajaja 😢.,0,0
CBODTHA1,5,15 ago. 2023,Super contenta con la compra.,0,0
CBODTHA1,5,15 ago. 2023,"Excelente compra, están muy bonitas elegantes la tela es bella y tiene una caída hermosa. No cubren completamente la luz, diría yo que un 90% sí, pero es suficiente. Volveré a comprar.",0,0
CBODTHA1,5,15 ago. 2023,"Me gustó mucho, al principio creí que la tela estaba chafona porque la toqué y así la sentí, pero una vez colgada, vi que estaba muy bien y quedaba super padre. Solo un detalle, no sé si viene especificado o no, si viene pues fue mi error no leer esa parte; en fin quiero mencionar que es solo una cortina, o sea, solo una pieza, no vienen las dos piezas como se ven en la imagen la ventana, digo, el precio está bien. Pero si hay que especificar que es una sola pieza.",0,0
CBODTHA1,5,14 ago. 2023,Me encantaron y sí obscurecen muy bien. Yo necesité 2 para cubrir mi ventana. Recomiendo primero medir su ventana para saber cuántas necesitan pedir.,0,0
CBODTHA1,5,14 ago. 2023,Buen producto.,0,0
CBODTHA1,5,13 ago. 2023,"Muy buena calidad, la tela es gruesa.",0,0
CBODTHA1,5,13 ago. 2023,"El producto es de buena calidad , tienen un color tal cual el de las fotos. Me gustó que no entra la luz a pesar de que compre un color claro. Satisfecha con mi compra.",0,0
CBODTHA1,5,13 ago. 2023,Son muy bonitas y la calidad es buena.,0,0
CBODTHA1,5,13 ago. 2023,"Me gustó mucho, la calidad es buena. El largo perfecto por qué no queda corta, y empide bien la entrada de la luz. Me gustó tanto que pienso pedirla de nuevo.",0,0
CBODTHA1,5,13 ago. 2023,De excelente calidad.,0,0
CBODTHA1,5,13 ago. 2023,Se ve de buena calidad.,0,0
CBODTHA1,5,13 ago. 2023,"Me encantaron , cambia completamente la vista de mi habitación, lo único es que creeo que no son muy anchas. Necesitas 2 por lo menos para que lusca mejor.",0,0
CBODTHA1,5,13 ago. 2023,Justo lo que esperaba excelente.,0,0
CBODTHA1,5,12 ago. 2023,"Perfectas, cubren muy bien la luz.",0,0
CBODTHA1,5,12 ago. 2023,El color me encantó y no entra la luz.,0,0
CBODTHA1,5,12 ago. 2023,Excelente producto compro otras dos más.,0,0
CBODTHA1,5,11 ago. 2023,"Son muy bonitas y tal cual no dejan pasar luz de afuera, la calidad del material también se ve muy buena.",0,0
CBODTHA1,5,11 ago. 2023,"Por el precio, más bueno de lo que debería ser, quedé encantado con mi primer juego que compre otros 2.",0,0
CBODTHA1,5,11 ago. 2023,"Excelente,le encantaron a mi mujer.",0,0
CBODTHA1,5,11 ago. 2023,Excelente tal es que he perdido otra vez la misma para poner en mi otra ventana.,0,0
CBODTHA1,5,10 ago. 2023,Escogi el negro esta muy elegante y muy grande y ancho y la tela muy buena.,0,0
CBODTHA1,5,10 ago. 2023,Muy bien.,0,0
CBODTHA1,5,09 ago. 2023,Son perfectas.,0,0
CBODTHA1,5,09 ago. 2023,"Buen producto relación precio, si es black out total.",0,0
CBODTHA1,5,09 ago. 2023,Excelente producto muy buenas cortinas.,0,0
CBODTHA1,5,08 ago. 2023,Excelente producto.,0,0
CBODTHA1,5,08 ago. 2023,Muy buen producto.,0,0
CBODTHA1,5,08 ago. 2023,Solo deberían de corregir en poner cortina en singular. Por que pensé que venía el par por decir cortinasssss.,0,0
CBODTHA1,5,07 ago. 2023,Excelente.,0,0
CBODTHA1,5,07 ago. 2023,Excelente.,0,0
CBODTHA1,5,07 ago. 2023,"Muy buena calidad, si cubre de la luz, justo el tamaño que dice.",0,0
CBODTHA1,5,07 ago. 2023,"Me encanto! la tela es muy gruesa, no traspasa nada la claridad y tiene argollitas de metal que son muy resistentes. 10 de 10.",0,0
CBODTHA1,5,07 ago. 2023,"Muy buenas cortinas, lo que buscaba, que no entrara casi nada de luz,.",0,0
CBODTHA1,5,06 ago. 2023,Buen producto.,0,0
CBODTHA1,5,06 ago. 2023,"Me gustó el color, se ven muy bien y parecen ser de buena calidad. Totalmente funcionales: la compré para mi habitación y esta queda completamente a oscuras. Me gustaron y el precio me pareció barato.",0,0
CBODTHA1,5,06 ago. 2023,Bonita tela.,0,0
CBODTHA1,5,04 ago. 2023,"Exelente material, me encantaron💖.",0,0
CBODTHA1,5,04 ago. 2023,Buen tamaño comparado con el precio y no pasan casi nada de luz.,0,0
CBODTHA1,5,03 ago. 2023,Buen material y bonitas 🙂.,0,0
CBODTHA1,5,03 ago. 2023,"Excelente, creí que por el precio la calidad sería baja pero no es así.",0,0
CBODTHA1,5,03 ago. 2023,"Esta muy bien el material y todo pero como decía dos piezas creí que eran dos cortinas y solo es una cortina, con un sujetador de cortina.",0,0
CBODTHA1,5,03 ago. 2023,Protección solar excelente.,0,0
CBODTHA1,5,02 ago. 2023,La verdad 5 estrellas que materiales tan bellos son de muy buena calidad y sobre todo se miran elegantes sus colores yo me encargue un color negro y no transpasa nada la luz externa en verdad las recomiendo 10/10.,0,0
CBODTHA1,5,01 ago. 2023,Excelente 👌.,0,0
CBODTHA1,5,01 ago. 2023,"Fue lo que esperaba por el precio, es de buena calidad 😉.",0,0
CBODTHA1,5,01 ago. 2023,Calidad 100.,0,0
CBODTHA1,5,31 jul. 2023,Me encantaron.,0,0
CBODTHA1,5,31 jul. 2023,Si esta gruesa para cubrir bien el sol.,0,0
CBODTHA1,5,31 jul. 2023,"Super buen producto, lastima que no medí bien y quedaron super grandes a mis ventanas y tuve que devolverlas.",0,0
CBODTHA1,5,31 jul. 2023,Buena calidad !!!.,0,0
CBODTHA1,5,30 jul. 2023,Muy bueno.,0,0
CBODTHA1,5,29 jul. 2023,Muy buen material!! el color es como en la foto.,0,0
CBODTHA1,5,29 jul. 2023,"La verdad es que me sorprendió, vale totalmente la pena 🙌🏽.",0,0
CBODTHA1,5,28 jul. 2023,Muy bien el producto estoy satisfecho.,0,0
CBODTHA1,5,27 jul. 2023,Excelente producto.,0,0
CBODTHA1,5,26 jul. 2023,"Excelente la gris, buena calidad.",0,0
CBODTHA1,5,25 jul. 2023,Por el precio esperaba mucho menos. Excelente cubre de la luz perfecto. No se arruga. Una de mis mejores compras. Demasiada calidad por el. Precio. Mas me cobraria. Ñor bastillar una tela.,0,0
CBODTHA1,5,25 jul. 2023,Muy buena calida.,0,0
CBODTHA1,5,25 jul. 2023,"Buen producto, no deja pasar luz.",0,0
CBODTHA1,5,24 jul. 2023,"Compra garantizada, excelente calidad.",0,0
CBODTHA1,5,24 jul. 2023,La tela me gustó y de acuerdo a lo ue esperaba.,0,0
CBODTHA1,5,23 jul. 2023,Muy buena cortina y muy buena calidad y precio 👍.,0,0
CBODTHA1,5,23 jul. 2023,"Excelente calidad, la tela es gruesa, no transparentan y traen su listón para atar.",0,0
CBODTHA1,5,23 jul. 2023,Mi producto me encanto.,0,0
CBODTHA1,5,22 jul. 2023,"Me gustaron mucho, la tela es muy bonita y el color igual si las recomiendo.",0,0
